[Tue, 09 Jun 15 21:38:19 +0800][INFO] SELECT IF(COUNT(*)>0, 1 , 0) FROM `INFORMATION_SCHEMA`.`TABLES` WHERE `TABLE_NAME`='cwp_blogcat'
[Tue, 09 Jun 15 21:38:20 +0800][INFO] DESCRIBE `cwp_blogcat`
[Tue, 09 Jun 15 21:38:20 +0800][INFO] SELECT `cwp_blogcat`.`id`, `cwp_blogcat`.`pid`, `cwp_blogcat`.`name`, `cwp_blogcat`.`rank`, `cwp_blogcat`.`depth`, `cwp_blogcat`.`ctime` FROM `cwp_blogcat`
[Tue, 09 Jun 15 23:27:48 +0800][INFO] SELECT IF(COUNT(*)>0, 1 , 0) FROM `INFORMATION_SCHEMA`.`TABLES` WHERE `TABLE_NAME`='cwp_apothegm'
[Tue, 09 Jun 15 23:27:48 +0800][INFO] DESCRIBE `cwp_apothegm`
[Tue, 09 Jun 15 23:27:48 +0800][INFO] SELECT `cwp_apothegm`.`id`, `cwp_apothegm`.`content`, `cwp_apothegm`.`source`, `cwp_apothegm`.`ctime`, `cwp_apothegm`.`utime`, `cwp_apothegm`.`status` FROM `cwp_apothegm` WHERE `cwp_apothegm`.`status` = '1' ORDER BY `cwp_apothegm`.`ctime` LIMIT 1
[Tue, 09 Jun 15 23:28:50 +0800][INFO] SELECT IF(COUNT(*)>0, 1 , 0) FROM `INFORMATION_SCHEMA`.`TABLES` WHERE `TABLE_NAME`='cwp_blog'
[Tue, 09 Jun 15 23:28:50 +0800][INFO] DESCRIBE `cwp_blog`
[Tue, 09 Jun 15 23:28:50 +0800][INFO] SELECT `cwp_blog`.`id`, `cwp_blog`.`category_id`, `cwp_blog`.`user_id`, `cwp_blog`.`title`, `cwp_blog`.`guide`, `cwp_blog`.`cover`, `cwp_blog`.`content`, `cwp_blog`.`keywords`, `cwp_blog`.`description`, `cwp_blog`.`ctime`, `cwp_blog`.`updatetime`, `cwp_blog`.`hits` FROM `cwp_blog`
[Tue, 09 Jun 15 23:28:50 +0800][INFO] SELECT `cwp_blog`.`id`, `cwp_blog`.`category_id`, `cwp_blog`.`user_id`, `cwp_blog`.`title`, `cwp_blog`.`guide`, `cwp_blog`.`cover`, `cwp_blog`.`content`, `cwp_blog`.`keywords`, `cwp_blog`.`description`, `cwp_blog`.`ctime`, `cwp_blog`.`updatetime`, `cwp_blog`.`hits` FROM `cwp_blog` ORDER BY `cwp_blog`.`ctime` DESC LIMIT 5 OFFSET 0
[Tue, 09 Jun 15 23:28:50 +0800][INFO] SELECT IF(COUNT(*)>0, 1 , 0) FROM `INFORMATION_SCHEMA`.`TABLES` WHERE `TABLE_NAME`='cwp_user'
[Tue, 09 Jun 15 23:28:50 +0800][INFO] DESCRIBE `cwp_user`
[Tue, 09 Jun 15 23:28:50 +0800][INFO] SELECT `cwp_user`.`id`, `cwp_user`.`username`, `cwp_user`.`username_canonical`, `cwp_user`.`email`, `cwp_user`.`email_canonical`, `cwp_user`.`enabled`, `cwp_user`.`salt`, `cwp_user`.`password`, `cwp_user`.`last_login`, `cwp_user`.`locked`, `cwp_user`.`expired`, `cwp_user`.`expires_at`, `cwp_user`.`confirmation_token`, `cwp_user`.`password_requested_at`, `cwp_user`.`roles`, `cwp_user`.`credentials_expired`, `cwp_user`.`credentials_expire_at` FROM `cwp_user` WHERE `cwp_user`.`id` = :0 LIMIT 1
[Tue, 09 Jun 15 23:28:50 +0800][INFO] SELECT IF(COUNT(*)>0, 1 , 0) FROM `INFORMATION_SCHEMA`.`TABLES` WHERE `TABLE_NAME`='cwp_blogcat'
[Tue, 09 Jun 15 23:28:50 +0800][INFO] DESCRIBE `cwp_blogcat`
[Tue, 09 Jun 15 23:28:50 +0800][INFO] SELECT `cwp_blogcat`.`id`, `cwp_blogcat`.`pid`, `cwp_blogcat`.`name`, `cwp_blogcat`.`rank`, `cwp_blogcat`.`depth`, `cwp_blogcat`.`ctime` FROM `cwp_blogcat` WHERE `cwp_blogcat`.`id` = :0 LIMIT 1
[Tue, 09 Jun 15 23:28:50 +0800][INFO] SELECT `cwp_user`.`id`, `cwp_user`.`username`, `cwp_user`.`username_canonical`, `cwp_user`.`email`, `cwp_user`.`email_canonical`, `cwp_user`.`enabled`, `cwp_user`.`salt`, `cwp_user`.`password`, `cwp_user`.`last_login`, `cwp_user`.`locked`, `cwp_user`.`expired`, `cwp_user`.`expires_at`, `cwp_user`.`confirmation_token`, `cwp_user`.`password_requested_at`, `cwp_user`.`roles`, `cwp_user`.`credentials_expired`, `cwp_user`.`credentials_expire_at` FROM `cwp_user` WHERE `cwp_user`.`id` = :0 LIMIT 1
[Tue, 09 Jun 15 23:28:50 +0800][INFO] SELECT `cwp_blogcat`.`id`, `cwp_blogcat`.`pid`, `cwp_blogcat`.`name`, `cwp_blogcat`.`rank`, `cwp_blogcat`.`depth`, `cwp_blogcat`.`ctime` FROM `cwp_blogcat` WHERE `cwp_blogcat`.`id` = :0 LIMIT 1
[Tue, 09 Jun 15 23:28:50 +0800][INFO] SELECT `cwp_user`.`id`, `cwp_user`.`username`, `cwp_user`.`username_canonical`, `cwp_user`.`email`, `cwp_user`.`email_canonical`, `cwp_user`.`enabled`, `cwp_user`.`salt`, `cwp_user`.`password`, `cwp_user`.`last_login`, `cwp_user`.`locked`, `cwp_user`.`expired`, `cwp_user`.`expires_at`, `cwp_user`.`confirmation_token`, `cwp_user`.`password_requested_at`, `cwp_user`.`roles`, `cwp_user`.`credentials_expired`, `cwp_user`.`credentials_expire_at` FROM `cwp_user` WHERE `cwp_user`.`id` = :0 LIMIT 1
[Tue, 09 Jun 15 23:28:50 +0800][INFO] SELECT `cwp_blogcat`.`id`, `cwp_blogcat`.`pid`, `cwp_blogcat`.`name`, `cwp_blogcat`.`rank`, `cwp_blogcat`.`depth`, `cwp_blogcat`.`ctime` FROM `cwp_blogcat` WHERE `cwp_blogcat`.`id` = :0 LIMIT 1
[Tue, 09 Jun 15 23:28:50 +0800][INFO] SELECT `cwp_user`.`id`, `cwp_user`.`username`, `cwp_user`.`username_canonical`, `cwp_user`.`email`, `cwp_user`.`email_canonical`, `cwp_user`.`enabled`, `cwp_user`.`salt`, `cwp_user`.`password`, `cwp_user`.`last_login`, `cwp_user`.`locked`, `cwp_user`.`expired`, `cwp_user`.`expires_at`, `cwp_user`.`confirmation_token`, `cwp_user`.`password_requested_at`, `cwp_user`.`roles`, `cwp_user`.`credentials_expired`, `cwp_user`.`credentials_expire_at` FROM `cwp_user` WHERE `cwp_user`.`id` = :0 LIMIT 1
[Tue, 09 Jun 15 23:28:50 +0800][INFO] SELECT `cwp_blogcat`.`id`, `cwp_blogcat`.`pid`, `cwp_blogcat`.`name`, `cwp_blogcat`.`rank`, `cwp_blogcat`.`depth`, `cwp_blogcat`.`ctime` FROM `cwp_blogcat` WHERE `cwp_blogcat`.`id` = :0 LIMIT 1
[Tue, 09 Jun 15 23:28:50 +0800][INFO] SELECT `cwp_user`.`id`, `cwp_user`.`username`, `cwp_user`.`username_canonical`, `cwp_user`.`email`, `cwp_user`.`email_canonical`, `cwp_user`.`enabled`, `cwp_user`.`salt`, `cwp_user`.`password`, `cwp_user`.`last_login`, `cwp_user`.`locked`, `cwp_user`.`expired`, `cwp_user`.`expires_at`, `cwp_user`.`confirmation_token`, `cwp_user`.`password_requested_at`, `cwp_user`.`roles`, `cwp_user`.`credentials_expired`, `cwp_user`.`credentials_expire_at` FROM `cwp_user` WHERE `cwp_user`.`id` = :0 LIMIT 1
[Tue, 09 Jun 15 23:28:50 +0800][INFO] SELECT `cwp_blogcat`.`id`, `cwp_blogcat`.`pid`, `cwp_blogcat`.`name`, `cwp_blogcat`.`rank`, `cwp_blogcat`.`depth`, `cwp_blogcat`.`ctime` FROM `cwp_blogcat` WHERE `cwp_blogcat`.`id` = :0 LIMIT 1
[Tue, 09 Jun 15 23:28:50 +0800][INFO] SELECT `cwp_blogcat`.`id` AS `id`, `cwp_blogcat`.`name` AS `name`, sum(1) AS `num` FROM `cwp_blogcat` LEFT JOIN `cwp_blog` ON `cwp_blogcat`.`id` = `cwp_blog`.`category_id`  GROUP BY `cwp_blogcat`.`name`
[Tue, 09 Jun 15 23:28:50 +0800][INFO] SELECT IF(COUNT(*)>0, 1 , 0) FROM `INFORMATION_SCHEMA`.`TABLES` WHERE `TABLE_NAME`='cwp_apothegm'
[Tue, 09 Jun 15 23:28:50 +0800][INFO] DESCRIBE `cwp_apothegm`
[Tue, 09 Jun 15 23:28:50 +0800][INFO] SELECT `cwp_apothegm`.`id`, `cwp_apothegm`.`content`, `cwp_apothegm`.`source`, `cwp_apothegm`.`ctime`, `cwp_apothegm`.`utime`, `cwp_apothegm`.`status` FROM `cwp_apothegm` WHERE `cwp_apothegm`.`status` = '1' ORDER BY `cwp_apothegm`.`ctime` LIMIT 1
[Tue, 09 Jun 15 23:30:11 +0800][INFO] SELECT IF(COUNT(*)>0, 1 , 0) FROM `INFORMATION_SCHEMA`.`TABLES` WHERE `TABLE_NAME`='cwp_blog'
[Tue, 09 Jun 15 23:30:11 +0800][INFO] DESCRIBE `cwp_blog`
[Tue, 09 Jun 15 23:30:11 +0800][INFO] SELECT `cwp_blog`.`id`, `cwp_blog`.`category_id`, `cwp_blog`.`user_id`, `cwp_blog`.`title`, `cwp_blog`.`guide`, `cwp_blog`.`cover`, `cwp_blog`.`content`, `cwp_blog`.`keywords`, `cwp_blog`.`description`, `cwp_blog`.`ctime`, `cwp_blog`.`updatetime`, `cwp_blog`.`hits` FROM `cwp_blog`
[Tue, 09 Jun 15 23:30:11 +0800][INFO] SELECT `cwp_blog`.`id`, `cwp_blog`.`category_id`, `cwp_blog`.`user_id`, `cwp_blog`.`title`, `cwp_blog`.`guide`, `cwp_blog`.`cover`, `cwp_blog`.`content`, `cwp_blog`.`keywords`, `cwp_blog`.`description`, `cwp_blog`.`ctime`, `cwp_blog`.`updatetime`, `cwp_blog`.`hits` FROM `cwp_blog` ORDER BY `cwp_blog`.`ctime` DESC LIMIT 5 OFFSET 0
[Tue, 09 Jun 15 23:30:11 +0800][INFO] SELECT IF(COUNT(*)>0, 1 , 0) FROM `INFORMATION_SCHEMA`.`TABLES` WHERE `TABLE_NAME`='cwp_user'
[Tue, 09 Jun 15 23:30:11 +0800][INFO] DESCRIBE `cwp_user`
[Tue, 09 Jun 15 23:30:11 +0800][INFO] SELECT `cwp_user`.`id`, `cwp_user`.`username`, `cwp_user`.`username_canonical`, `cwp_user`.`email`, `cwp_user`.`email_canonical`, `cwp_user`.`enabled`, `cwp_user`.`salt`, `cwp_user`.`password`, `cwp_user`.`last_login`, `cwp_user`.`locked`, `cwp_user`.`expired`, `cwp_user`.`expires_at`, `cwp_user`.`confirmation_token`, `cwp_user`.`password_requested_at`, `cwp_user`.`roles`, `cwp_user`.`credentials_expired`, `cwp_user`.`credentials_expire_at` FROM `cwp_user` WHERE `cwp_user`.`id` = :0 LIMIT 1
[Tue, 09 Jun 15 23:30:11 +0800][INFO] SELECT IF(COUNT(*)>0, 1 , 0) FROM `INFORMATION_SCHEMA`.`TABLES` WHERE `TABLE_NAME`='cwp_blogcat'
[Tue, 09 Jun 15 23:30:11 +0800][INFO] DESCRIBE `cwp_blogcat`
[Tue, 09 Jun 15 23:30:11 +0800][INFO] SELECT `cwp_blogcat`.`id`, `cwp_blogcat`.`pid`, `cwp_blogcat`.`name`, `cwp_blogcat`.`rank`, `cwp_blogcat`.`depth`, `cwp_blogcat`.`ctime` FROM `cwp_blogcat` WHERE `cwp_blogcat`.`id` = :0 LIMIT 1
[Tue, 09 Jun 15 23:30:11 +0800][INFO] SELECT `cwp_user`.`id`, `cwp_user`.`username`, `cwp_user`.`username_canonical`, `cwp_user`.`email`, `cwp_user`.`email_canonical`, `cwp_user`.`enabled`, `cwp_user`.`salt`, `cwp_user`.`password`, `cwp_user`.`last_login`, `cwp_user`.`locked`, `cwp_user`.`expired`, `cwp_user`.`expires_at`, `cwp_user`.`confirmation_token`, `cwp_user`.`password_requested_at`, `cwp_user`.`roles`, `cwp_user`.`credentials_expired`, `cwp_user`.`credentials_expire_at` FROM `cwp_user` WHERE `cwp_user`.`id` = :0 LIMIT 1
[Tue, 09 Jun 15 23:30:11 +0800][INFO] SELECT `cwp_blogcat`.`id`, `cwp_blogcat`.`pid`, `cwp_blogcat`.`name`, `cwp_blogcat`.`rank`, `cwp_blogcat`.`depth`, `cwp_blogcat`.`ctime` FROM `cwp_blogcat` WHERE `cwp_blogcat`.`id` = :0 LIMIT 1
[Tue, 09 Jun 15 23:30:11 +0800][INFO] SELECT `cwp_user`.`id`, `cwp_user`.`username`, `cwp_user`.`username_canonical`, `cwp_user`.`email`, `cwp_user`.`email_canonical`, `cwp_user`.`enabled`, `cwp_user`.`salt`, `cwp_user`.`password`, `cwp_user`.`last_login`, `cwp_user`.`locked`, `cwp_user`.`expired`, `cwp_user`.`expires_at`, `cwp_user`.`confirmation_token`, `cwp_user`.`password_requested_at`, `cwp_user`.`roles`, `cwp_user`.`credentials_expired`, `cwp_user`.`credentials_expire_at` FROM `cwp_user` WHERE `cwp_user`.`id` = :0 LIMIT 1
[Tue, 09 Jun 15 23:30:11 +0800][INFO] SELECT `cwp_blogcat`.`id`, `cwp_blogcat`.`pid`, `cwp_blogcat`.`name`, `cwp_blogcat`.`rank`, `cwp_blogcat`.`depth`, `cwp_blogcat`.`ctime` FROM `cwp_blogcat` WHERE `cwp_blogcat`.`id` = :0 LIMIT 1
[Tue, 09 Jun 15 23:30:11 +0800][INFO] SELECT `cwp_user`.`id`, `cwp_user`.`username`, `cwp_user`.`username_canonical`, `cwp_user`.`email`, `cwp_user`.`email_canonical`, `cwp_user`.`enabled`, `cwp_user`.`salt`, `cwp_user`.`password`, `cwp_user`.`last_login`, `cwp_user`.`locked`, `cwp_user`.`expired`, `cwp_user`.`expires_at`, `cwp_user`.`confirmation_token`, `cwp_user`.`password_requested_at`, `cwp_user`.`roles`, `cwp_user`.`credentials_expired`, `cwp_user`.`credentials_expire_at` FROM `cwp_user` WHERE `cwp_user`.`id` = :0 LIMIT 1
[Tue, 09 Jun 15 23:30:11 +0800][INFO] SELECT `cwp_blogcat`.`id`, `cwp_blogcat`.`pid`, `cwp_blogcat`.`name`, `cwp_blogcat`.`rank`, `cwp_blogcat`.`depth`, `cwp_blogcat`.`ctime` FROM `cwp_blogcat` WHERE `cwp_blogcat`.`id` = :0 LIMIT 1
[Tue, 09 Jun 15 23:30:12 +0800][INFO] SELECT `cwp_user`.`id`, `cwp_user`.`username`, `cwp_user`.`username_canonical`, `cwp_user`.`email`, `cwp_user`.`email_canonical`, `cwp_user`.`enabled`, `cwp_user`.`salt`, `cwp_user`.`password`, `cwp_user`.`last_login`, `cwp_user`.`locked`, `cwp_user`.`expired`, `cwp_user`.`expires_at`, `cwp_user`.`confirmation_token`, `cwp_user`.`password_requested_at`, `cwp_user`.`roles`, `cwp_user`.`credentials_expired`, `cwp_user`.`credentials_expire_at` FROM `cwp_user` WHERE `cwp_user`.`id` = :0 LIMIT 1
[Tue, 09 Jun 15 23:30:12 +0800][INFO] SELECT `cwp_blogcat`.`id`, `cwp_blogcat`.`pid`, `cwp_blogcat`.`name`, `cwp_blogcat`.`rank`, `cwp_blogcat`.`depth`, `cwp_blogcat`.`ctime` FROM `cwp_blogcat` WHERE `cwp_blogcat`.`id` = :0 LIMIT 1
[Tue, 09 Jun 15 23:30:12 +0800][INFO] SELECT `cwp_blogcat`.`id` AS `id`, `cwp_blogcat`.`name` AS `name`, sum(1) AS `num` FROM `cwp_blogcat` LEFT JOIN `cwp_blog` ON `cwp_blogcat`.`id` = `cwp_blog`.`category_id`  GROUP BY `cwp_blogcat`.`name`
[Tue, 09 Jun 15 23:30:12 +0800][INFO] SELECT IF(COUNT(*)>0, 1 , 0) FROM `INFORMATION_SCHEMA`.`TABLES` WHERE `TABLE_NAME`='cwp_apothegm'
[Tue, 09 Jun 15 23:30:12 +0800][INFO] DESCRIBE `cwp_apothegm`
[Tue, 09 Jun 15 23:30:12 +0800][INFO] SELECT `cwp_apothegm`.`id`, `cwp_apothegm`.`content`, `cwp_apothegm`.`source`, `cwp_apothegm`.`ctime`, `cwp_apothegm`.`utime`, `cwp_apothegm`.`status` FROM `cwp_apothegm` WHERE `cwp_apothegm`.`status` = '1' ORDER BY `cwp_apothegm`.`ctime` LIMIT 1
[Tue, 09 Jun 15 23:30:30 +0800][INFO] SELECT IF(COUNT(*)>0, 1 , 0) FROM `INFORMATION_SCHEMA`.`TABLES` WHERE `TABLE_NAME`='cwp_blog'
[Tue, 09 Jun 15 23:30:30 +0800][INFO] DESCRIBE `cwp_blog`
[Tue, 09 Jun 15 23:30:30 +0800][INFO] SELECT `cwp_blog`.`id`, `cwp_blog`.`category_id`, `cwp_blog`.`user_id`, `cwp_blog`.`title`, `cwp_blog`.`guide`, `cwp_blog`.`cover`, `cwp_blog`.`content`, `cwp_blog`.`keywords`, `cwp_blog`.`description`, `cwp_blog`.`ctime`, `cwp_blog`.`updatetime`, `cwp_blog`.`hits` FROM `cwp_blog`
[Tue, 09 Jun 15 23:30:30 +0800][INFO] SELECT `cwp_blog`.`id`, `cwp_blog`.`category_id`, `cwp_blog`.`user_id`, `cwp_blog`.`title`, `cwp_blog`.`guide`, `cwp_blog`.`cover`, `cwp_blog`.`content`, `cwp_blog`.`keywords`, `cwp_blog`.`description`, `cwp_blog`.`ctime`, `cwp_blog`.`updatetime`, `cwp_blog`.`hits` FROM `cwp_blog` ORDER BY `cwp_blog`.`ctime` DESC LIMIT 5 OFFSET 0
[Tue, 09 Jun 15 23:30:30 +0800][INFO] SELECT IF(COUNT(*)>0, 1 , 0) FROM `INFORMATION_SCHEMA`.`TABLES` WHERE `TABLE_NAME`='cwp_user'
[Tue, 09 Jun 15 23:30:30 +0800][INFO] DESCRIBE `cwp_user`
[Tue, 09 Jun 15 23:30:30 +0800][INFO] SELECT `cwp_user`.`id`, `cwp_user`.`username`, `cwp_user`.`username_canonical`, `cwp_user`.`email`, `cwp_user`.`email_canonical`, `cwp_user`.`enabled`, `cwp_user`.`salt`, `cwp_user`.`password`, `cwp_user`.`last_login`, `cwp_user`.`locked`, `cwp_user`.`expired`, `cwp_user`.`expires_at`, `cwp_user`.`confirmation_token`, `cwp_user`.`password_requested_at`, `cwp_user`.`roles`, `cwp_user`.`credentials_expired`, `cwp_user`.`credentials_expire_at` FROM `cwp_user` WHERE `cwp_user`.`id` = :0 LIMIT 1
[Tue, 09 Jun 15 23:30:30 +0800][INFO] SELECT IF(COUNT(*)>0, 1 , 0) FROM `INFORMATION_SCHEMA`.`TABLES` WHERE `TABLE_NAME`='cwp_blogcat'
[Tue, 09 Jun 15 23:30:30 +0800][INFO] DESCRIBE `cwp_blogcat`
[Tue, 09 Jun 15 23:30:30 +0800][INFO] SELECT `cwp_blogcat`.`id`, `cwp_blogcat`.`pid`, `cwp_blogcat`.`name`, `cwp_blogcat`.`rank`, `cwp_blogcat`.`depth`, `cwp_blogcat`.`ctime` FROM `cwp_blogcat` WHERE `cwp_blogcat`.`id` = :0 LIMIT 1
[Tue, 09 Jun 15 23:30:30 +0800][INFO] SELECT `cwp_user`.`id`, `cwp_user`.`username`, `cwp_user`.`username_canonical`, `cwp_user`.`email`, `cwp_user`.`email_canonical`, `cwp_user`.`enabled`, `cwp_user`.`salt`, `cwp_user`.`password`, `cwp_user`.`last_login`, `cwp_user`.`locked`, `cwp_user`.`expired`, `cwp_user`.`expires_at`, `cwp_user`.`confirmation_token`, `cwp_user`.`password_requested_at`, `cwp_user`.`roles`, `cwp_user`.`credentials_expired`, `cwp_user`.`credentials_expire_at` FROM `cwp_user` WHERE `cwp_user`.`id` = :0 LIMIT 1
[Tue, 09 Jun 15 23:30:30 +0800][INFO] SELECT `cwp_blogcat`.`id`, `cwp_blogcat`.`pid`, `cwp_blogcat`.`name`, `cwp_blogcat`.`rank`, `cwp_blogcat`.`depth`, `cwp_blogcat`.`ctime` FROM `cwp_blogcat` WHERE `cwp_blogcat`.`id` = :0 LIMIT 1
[Tue, 09 Jun 15 23:30:30 +0800][INFO] SELECT `cwp_user`.`id`, `cwp_user`.`username`, `cwp_user`.`username_canonical`, `cwp_user`.`email`, `cwp_user`.`email_canonical`, `cwp_user`.`enabled`, `cwp_user`.`salt`, `cwp_user`.`password`, `cwp_user`.`last_login`, `cwp_user`.`locked`, `cwp_user`.`expired`, `cwp_user`.`expires_at`, `cwp_user`.`confirmation_token`, `cwp_user`.`password_requested_at`, `cwp_user`.`roles`, `cwp_user`.`credentials_expired`, `cwp_user`.`credentials_expire_at` FROM `cwp_user` WHERE `cwp_user`.`id` = :0 LIMIT 1
[Tue, 09 Jun 15 23:30:30 +0800][INFO] SELECT `cwp_blogcat`.`id`, `cwp_blogcat`.`pid`, `cwp_blogcat`.`name`, `cwp_blogcat`.`rank`, `cwp_blogcat`.`depth`, `cwp_blogcat`.`ctime` FROM `cwp_blogcat` WHERE `cwp_blogcat`.`id` = :0 LIMIT 1
[Tue, 09 Jun 15 23:30:30 +0800][INFO] SELECT `cwp_user`.`id`, `cwp_user`.`username`, `cwp_user`.`username_canonical`, `cwp_user`.`email`, `cwp_user`.`email_canonical`, `cwp_user`.`enabled`, `cwp_user`.`salt`, `cwp_user`.`password`, `cwp_user`.`last_login`, `cwp_user`.`locked`, `cwp_user`.`expired`, `cwp_user`.`expires_at`, `cwp_user`.`confirmation_token`, `cwp_user`.`password_requested_at`, `cwp_user`.`roles`, `cwp_user`.`credentials_expired`, `cwp_user`.`credentials_expire_at` FROM `cwp_user` WHERE `cwp_user`.`id` = :0 LIMIT 1
[Tue, 09 Jun 15 23:30:30 +0800][INFO] SELECT `cwp_blogcat`.`id`, `cwp_blogcat`.`pid`, `cwp_blogcat`.`name`, `cwp_blogcat`.`rank`, `cwp_blogcat`.`depth`, `cwp_blogcat`.`ctime` FROM `cwp_blogcat` WHERE `cwp_blogcat`.`id` = :0 LIMIT 1
[Tue, 09 Jun 15 23:30:30 +0800][INFO] SELECT `cwp_user`.`id`, `cwp_user`.`username`, `cwp_user`.`username_canonical`, `cwp_user`.`email`, `cwp_user`.`email_canonical`, `cwp_user`.`enabled`, `cwp_user`.`salt`, `cwp_user`.`password`, `cwp_user`.`last_login`, `cwp_user`.`locked`, `cwp_user`.`expired`, `cwp_user`.`expires_at`, `cwp_user`.`confirmation_token`, `cwp_user`.`password_requested_at`, `cwp_user`.`roles`, `cwp_user`.`credentials_expired`, `cwp_user`.`credentials_expire_at` FROM `cwp_user` WHERE `cwp_user`.`id` = :0 LIMIT 1
[Tue, 09 Jun 15 23:30:30 +0800][INFO] SELECT `cwp_blogcat`.`id`, `cwp_blogcat`.`pid`, `cwp_blogcat`.`name`, `cwp_blogcat`.`rank`, `cwp_blogcat`.`depth`, `cwp_blogcat`.`ctime` FROM `cwp_blogcat` WHERE `cwp_blogcat`.`id` = :0 LIMIT 1
[Tue, 09 Jun 15 23:30:30 +0800][INFO] SELECT `cwp_blogcat`.`id` AS `id`, `cwp_blogcat`.`name` AS `name`, sum(1) AS `num` FROM `cwp_blogcat` LEFT JOIN `cwp_blog` ON `cwp_blogcat`.`id` = `cwp_blog`.`category_id`  GROUP BY `cwp_blogcat`.`name`
[Tue, 09 Jun 15 23:30:30 +0800][INFO] SELECT IF(COUNT(*)>0, 1 , 0) FROM `INFORMATION_SCHEMA`.`TABLES` WHERE `TABLE_NAME`='cwp_apothegm'
[Tue, 09 Jun 15 23:30:30 +0800][INFO] DESCRIBE `cwp_apothegm`
[Tue, 09 Jun 15 23:30:30 +0800][INFO] SELECT `cwp_apothegm`.`id`, `cwp_apothegm`.`content`, `cwp_apothegm`.`source`, `cwp_apothegm`.`ctime`, `cwp_apothegm`.`utime`, `cwp_apothegm`.`status` FROM `cwp_apothegm` WHERE `cwp_apothegm`.`status` = '1' ORDER BY `cwp_apothegm`.`ctime` LIMIT 1
[Tue, 09 Jun 15 23:31:29 +0800][INFO] SELECT IF(COUNT(*)>0, 1 , 0) FROM `INFORMATION_SCHEMA`.`TABLES` WHERE `TABLE_NAME`='cwp_blog'
[Tue, 09 Jun 15 23:31:29 +0800][INFO] DESCRIBE `cwp_blog`
[Tue, 09 Jun 15 23:31:29 +0800][INFO] SELECT `cwp_blog`.`id`, `cwp_blog`.`category_id`, `cwp_blog`.`user_id`, `cwp_blog`.`title`, `cwp_blog`.`guide`, `cwp_blog`.`cover`, `cwp_blog`.`content`, `cwp_blog`.`keywords`, `cwp_blog`.`description`, `cwp_blog`.`ctime`, `cwp_blog`.`updatetime`, `cwp_blog`.`hits` FROM `cwp_blog`
[Tue, 09 Jun 15 23:31:29 +0800][INFO] SELECT `cwp_blog`.`id`, `cwp_blog`.`category_id`, `cwp_blog`.`user_id`, `cwp_blog`.`title`, `cwp_blog`.`guide`, `cwp_blog`.`cover`, `cwp_blog`.`content`, `cwp_blog`.`keywords`, `cwp_blog`.`description`, `cwp_blog`.`ctime`, `cwp_blog`.`updatetime`, `cwp_blog`.`hits` FROM `cwp_blog` ORDER BY `cwp_blog`.`ctime` DESC LIMIT 5 OFFSET 0
[Tue, 09 Jun 15 23:31:29 +0800][INFO] SELECT IF(COUNT(*)>0, 1 , 0) FROM `INFORMATION_SCHEMA`.`TABLES` WHERE `TABLE_NAME`='cwp_user'
[Tue, 09 Jun 15 23:31:29 +0800][INFO] DESCRIBE `cwp_user`
[Tue, 09 Jun 15 23:31:29 +0800][INFO] SELECT `cwp_user`.`id`, `cwp_user`.`username`, `cwp_user`.`username_canonical`, `cwp_user`.`email`, `cwp_user`.`email_canonical`, `cwp_user`.`enabled`, `cwp_user`.`salt`, `cwp_user`.`password`, `cwp_user`.`last_login`, `cwp_user`.`locked`, `cwp_user`.`expired`, `cwp_user`.`expires_at`, `cwp_user`.`confirmation_token`, `cwp_user`.`password_requested_at`, `cwp_user`.`roles`, `cwp_user`.`credentials_expired`, `cwp_user`.`credentials_expire_at` FROM `cwp_user` WHERE `cwp_user`.`id` = :0 LIMIT 1
[Tue, 09 Jun 15 23:31:29 +0800][INFO] SELECT IF(COUNT(*)>0, 1 , 0) FROM `INFORMATION_SCHEMA`.`TABLES` WHERE `TABLE_NAME`='cwp_blogcat'
[Tue, 09 Jun 15 23:31:30 +0800][INFO] DESCRIBE `cwp_blogcat`
[Tue, 09 Jun 15 23:31:30 +0800][INFO] SELECT `cwp_blogcat`.`id`, `cwp_blogcat`.`pid`, `cwp_blogcat`.`name`, `cwp_blogcat`.`rank`, `cwp_blogcat`.`depth`, `cwp_blogcat`.`ctime` FROM `cwp_blogcat` WHERE `cwp_blogcat`.`id` = :0 LIMIT 1
[Tue, 09 Jun 15 23:31:30 +0800][INFO] SELECT `cwp_user`.`id`, `cwp_user`.`username`, `cwp_user`.`username_canonical`, `cwp_user`.`email`, `cwp_user`.`email_canonical`, `cwp_user`.`enabled`, `cwp_user`.`salt`, `cwp_user`.`password`, `cwp_user`.`last_login`, `cwp_user`.`locked`, `cwp_user`.`expired`, `cwp_user`.`expires_at`, `cwp_user`.`confirmation_token`, `cwp_user`.`password_requested_at`, `cwp_user`.`roles`, `cwp_user`.`credentials_expired`, `cwp_user`.`credentials_expire_at` FROM `cwp_user` WHERE `cwp_user`.`id` = :0 LIMIT 1
[Tue, 09 Jun 15 23:31:30 +0800][INFO] SELECT `cwp_blogcat`.`id`, `cwp_blogcat`.`pid`, `cwp_blogcat`.`name`, `cwp_blogcat`.`rank`, `cwp_blogcat`.`depth`, `cwp_blogcat`.`ctime` FROM `cwp_blogcat` WHERE `cwp_blogcat`.`id` = :0 LIMIT 1
